user_id,item_id,weight
u17,14,2
u17,24,3
u17,21,3
u17,21,1
u18,14,2
u18,2,2
u18,19,2
u18,3,3
u18,1,2
u18,15,1
u18,26,1
u18,15,3
u18,6,2
u18,1,3
u18,16,2
u18,20,2
u18,17,2
u18,16,2
u18,24,3
u18,19,1
u18,29,2
u18,18,1
u19,12,3
u19,19,2
u19,24,1
u19,22,1
u19,27,1
u19,13,3
u19,26,1
u19,20,2
u19,27,3
u19,25,1
u19,7,2
u19,30,1
u19,9,2
u19,5,1
u20,18,2
u20,5,2
u20,4,1
u20,11,2
u20,27,2
u20,30,2
u20,13,3
u20,4,1
u20,2,2
u20,22,2
u20,21,2
u20,22,3
u20,15,2
u20,23,1
u20,15,2
u20,1,2
u20,11,2
u20,5,3
u20,6,1
u20,11,1
